i,j,x,y,z,g,f
0,0,912,8,0.00795913067314194,4167.0
0,0,81,26,0.2787695287403137,404.0
0,0,211,29,0.14508106416866082,328.0
0,0,45,5,0.3947418547165783,490.0
0,0,42,16,0.26108483199921384,440.0
0,0,1001,24,0.18810144755005154,726.0
0,0,196,10,0.2867969964459026,328.0
0,0,39,21,0.19726685853887957,433.0
0,0,521,7,0.2685659411454933,431.0
0,0,964,7,0.24257806257661535,748.0
0,0,192,21,0.2337060610440098,301.0
0,0,562,22,0.02991568579994531,646.0
0,0,629,20,0.3408204536163767,381.0
0,0,555,12,0.2639152903760867,406.0
0,0,419,19,0.35123911600123103,193.0
0,0,49,21,0.03288239249798054,486.0
0,0,693,9,0.2854552608487504,714.0
0,0,782,10,0.026399203465226423,1626.0
0,0,1026,10,0.034752071836184284,1451.0
0,0,450,9,0.015715823138030577,3951.0
0,0,719,29,0.048801120616410516,965.0
0,0,1094,9,0.26984821714930324,758.0
0,0,940,6,0.1694190560603854,838.0
0,0,92,10,0.11231008552801125,412.0
0,0,624,9,0.31277229040403864,375.0
0,0,961,6,0.22742693310635156,749.0
0,0,725,20,0.13997457813642927,840.0
0,0,968,20,0.02290507386804863,1716.0
0,0,974,24,0.35321920146896457,632.0
0,0,910,28,0.31352012112803,669.0
0,0,906,14,0.11364119499125543,816.0
0,0,390,18,0.17724361847176878,313.0
0,0,254,21,0.04572173675612624,261.0
0,0,1003,17,0.3280049306722126,642.0
0,0,533,25,0.08060818319330235,417.0
0,0,231,27,0.2815529036143909,295.0
0,0,331,23,0.3636562945506426,274.0
0,0,561,9,0.3399308453648483,366.0
0,0,672,30,0.3158609813931205,532.0
0,0,154,7,0.16112100485406258,399.0
0,1,419,19,0.35123911600123103,193.0
0,1,211,29,0.12256562334415154,288.0
0,1,561,28,0.31352012112803,348.0
0,1,910,9,0.3511898621430916,856.0
0,1,629,20,0.3408204536163767,381.0
0,1,196,10,0.2867969964459026,328.0
0,1,286,27,0.05913888186045708,312.0
0,1,254,21,0.04572173675612624,261.0
0,1,561,12,0.2639152903760867,368.0
0,1,555,9,0.3399308453648483,392.0
0,1,533,25,0.08060818319330235,417.0
0,1,231,27,0.2815529036143909,295.0
0,1,521,21,0.2337060610440098,390.0
0,1,192,7,0.2685659411454933,278.0
0,1,533,21,0.08060818319330235,434.0
0,1,192,25,0.2337060610440098,341.0
0,1,39,18,0.3947418547165783,942.0
0,1,211,30,0.16068164610219668,328.0
0,1,555,12,0.2639152903760867,406.0
0,1,624,9,0.31277229040403864,375.0
0,1,719,29,0.048801120616410516,965.0
0,1,408,28,0.3582962884148075,240.0
0,1,693,9,0.2854552608487504,714.0
0,1,331,23,0.3636562945506426,274.0
0,1,624,9,0.19726685853887957,418.0
0,1,95,22,0.31277229040403864,462.0
0,1,561,5,0.3947418547165783,346.0
0,1,29,22,0.3351020871155546,965.0
0,1,802,19,0.31277229040403864,634.0
0,1,419,9,0.33231270202072444,305.0
0,1,42,16,0.26108483199921384,440.0
0,1,1045,17,0.11447333506914481,873.0
0,1,562,22,0.02991568579994531,646.0
0,1,192,19,0.2380056716026658,402.0
0,1,92,10,0.11231008552801125,412.0
0,1,270,27,0.2301525757308856,305.0
0,1,196,23,0.3636562945506426,356.0
0,1,331,16,0.272790471002617,320.0
0,1,81,26,0.2787695287403137,404.0
0,1,561,9,0.3399308453648483,366.0
-1,1,419,19,0.35123911600123103,193.0
-1,1,408,28,0.3582962884148075,240.0
-1,1,254,21,0.04572173675612624,261.0
-1,1,331,23,0.3636562945506426,274.0
-1,1,192,7,0.2685659411454933,278.0
-1,1,211,29,0.12256562334415154,288.0
-1,1,231,27,0.2815529036143909,295.0
-1,1,192,21,0.2337060610440098,301.0
-1,1,270,27,0.2301525757308856,305.0
-1,1,419,9,0.33231270202072444,305.0
-1,1,286,27,0.05913888186045708,312.0
-1,1,390,18,0.17724361847176878,313.0
-1,1,331,16,0.272790471002617,320.0
-1,1,211,30,0.16068164610219668,328.0
-1,1,196,10,0.2867969964459026,328.0
-1,1,211,29,0.14508106416866082,328.0
-1,1,192,25,0.2337060610440098,341.0
-1,1,561,5,0.3947418547165783,346.0
-1,1,561,28,0.31352012112803,348.0
-1,1,196,23,0.3636562945506426,356.0
-1,1,561,9,0.3399308453648483,366.0
-1,1,561,12,0.2639152903760867,368.0
-1,1,624,9,0.31277229040403864,375.0
-1,1,629,20,0.3408204536163767,381.0
-1,1,521,21,0.2337060610440098,390.0
-1,1,555,9,0.3399308453648483,392.0
-1,1,154,7,0.16112100485406258,399.0
-1,1,192,19,0.2380056716026658,402.0
-1,1,81,26,0.2787695287403137,404.0
-1,1,555,12,0.2639152903760867,406.0
-1,1,92,10,0.11231008552801125,412.0
-1,1,533,25,0.08060818319330235,417.0
-1,1,624,9,0.19726685853887957,418.0
-1,1,521,7,0.2685659411454933,431.0
-1,1,39,21,0.19726685853887957,433.0
-1,1,533,21,0.08060818319330235,434.0
-1,1,42,16,0.26108483199921384,440.0
-1,1,95,22,0.31277229040403864,462.0
-1,1,49,21,0.03288239249798054,486.0
-1,1,45,5,0.3947418547165783,490.0
0,2,211,24,0.12256562334415154,260.0
0,2,331,17,0.3636562945506426,245.0
0,2,211,29,0.12256562334415154,288.0
0,2,331,16,0.272790471002617,320.0
0,2,521,28,0.22038947162995812,403.0
0,2,192,25,0.2337060610440098,341.0
0,2,286,27,0.05913888186045708,312.0
0,2,541,5,0.39443076090668544,389.0
0,2,132,18,0.2639152903760867,492.0
0,2,561,10,0.2867969964459026,358.0
0,2,270,21,0.06878458859654853,326.0
0,2,254,27,0.2301525757308856,297.0
0,2,624,20,0.31277229040403864,332.0
0,2,629,9,0.3302597735639513,347.0
0,2,25,7,0.3315589299987143,402.0
0,2,555,9,0.2685659411454933,411.0
0,2,254,21,0.04572173675612624,261.0
0,2,138,21,0.04572173675612624,334.0
0,2,196,23,0.3636562945506426,356.0
0,2,331,30,0.3636562945506426,328.0
0,2,419,7,0.33231270202072444,268.0
0,2,192,7,0.2685659411454933,278.0
0,2,161,28,0.04572173675612624,309.0
0,2,408,21,0.3582962884148075,319.0
0,2,196,21,0.04572173675612624,252.0
0,2,287,10,0.2867969964459026,322.0
0,2,561,5,0.3636562945506426,396.0
0,2,196,23,0.3947418547165783,407.0
0,2,561,7,0.2685659411454933,349.0
0,2,192,28,0.31352012112803,419.0
0,2,270,27,0.3582962884148075,327.0
0,2,408,28,0.2301525757308856,301.0
0,2,419,19,0.3399308453648483,260.0
0,2,561,9,0.35123911600123103,409.0
0,2,383,30,0.2301525757308856,270.0
0,2,211,30,0.12256562334415154,294.0
0,2,270,27,0.2301525757308856,305.0
0,2,470,9,0.33231270202072444,433.0
0,2,419,9,0.16068164610219668,297.0
0,2,211,30,0.33231270202072444,346.0
-1,2,419,19,0.35123911600123103,193.0
-1,2,408,28,0.3582962884148075,240.0
-1,2,331,17,0.3636562945506426,245.0
-1,2,196,21,0.04572173675612624,252.0
-1,2,419,19,0.3399308453648483,260.0
-1,2,211,24,0.12256562334415154,260.0
-1,2,254,21,0.04572173675612624,261.0
-1,2,419,7,0.33231270202072444,268.0
-1,2,383,30,0.2301525757308856,270.0
-1,2,331,23,0.3636562945506426,274.0
-1,2,192,7,0.2685659411454933,278.0
-1,2,211,29,0.12256562334415154,288.0
-1,2,211,30,0.12256562334415154,294.0
-1,2,231,27,0.2815529036143909,295.0
-1,2,419,9,0.16068164610219668,297.0
-1,2,254,27,0.2301525757308856,297.0
-1,2,408,28,0.2301525757308856,301.0
-1,2,192,21,0.2337060610440098,301.0
-1,2,270,27,0.2301525757308856,305.0
-1,2,419,9,0.33231270202072444,305.0
-1,2,161,28,0.04572173675612624,309.0
-1,2,286,27,0.05913888186045708,312.0
-1,2,390,18,0.17724361847176878,313.0
-1,2,408,21,0.3582962884148075,319.0
-1,2,331,16,0.272790471002617,320.0
-1,2,287,10,0.2867969964459026,322.0
-1,2,270,21,0.06878458859654853,326.0
-1,2,270,27,0.3582962884148075,327.0
-1,2,331,30,0.3636562945506426,328.0
-1,2,211,30,0.16068164610219668,328.0
-1,2,196,10,0.2867969964459026,328.0
-1,2,211,29,0.14508106416866082,328.0
-1,2,624,20,0.31277229040403864,332.0
-1,2,138,21,0.04572173675612624,334.0
-1,2,192,25,0.2337060610440098,341.0
-1,2,211,30,0.33231270202072444,346.0
-1,2,561,5,0.3947418547165783,346.0
-1,2,629,9,0.3302597735639513,347.0
-1,2,561,28,0.31352012112803,348.0
-1,2,561,7,0.2685659411454933,349.0
0,3,211,24,0.12256562334415154,260.0
0,3,211,29,0.12256562334415154,288.0
0,3,192,7,0.3636562945506426,323.0
0,3,561,5,0.27952035117062435,401.0
0,3,408,28,0.2301525757308856,301.0
0,3,419,19,0.3399308453648483,260.0
0,3,331,17,0.3636562945506426,245.0
0,3,419,19,0.3399308453648483,260.0
0,3,561,10,0.2867969964459026,358.0
0,3,211,24,0.12256562334415154,260.0
0,3,629,7,0.3302597735639513,375.0
0,3,598,9,0.3294046847299078,356.0
0,3,419,19,0.3399308453648483,260.0
0,3,161,28,0.04572173675612624,309.0
0,3,484,19,0.2301525757308856,481.0
0,3,421,20,0.3399308453648483,351.0
0,3,254,28,0.04572173675612624,240.0
0,3,161,21,0.04572173675612624,282.0
0,3,419,24,0.34963713926527396,301.0
0,3,374,21,0.3582962884148075,331.0
0,3,419,21,0.16068164610219668,264.0
0,3,408,9,0.3582962884148075,305.0
0,3,196,21,0.2685659411454933,410.0
0,3,192,7,0.04572173675612624,240.0
0,3,419,7,0.33231270202072444,268.0
0,3,138,21,0.04572173675612624,334.0
0,3,383,30,0.2301525757308856,270.0
0,3,213,24,0.12256562334415154,276.0
0,3,25,7,0.3315589299987143,402.0
0,3,192,7,0.2685659411454933,278.0
0,3,276,20,0.05913888186045708,371.0
0,3,286,28,0.2301525757308856,317.0
0,3,419,19,0.3399308453648483,260.0
0,3,624,20,0.3228752758715372,338.0
0,3,196,24,0.12256562334415154,321.0
0,3,211,21,0.04572173675612624,267.0
0,3,419,9,0.16068164610219668,297.0
0,3,561,10,0.2867969964459026,358.0
0,3,509,21,0.040424623624092416,583.0
0,3,196,20,0.31277229040403864,404.0
-1,3,419,19,0.35123911600123103,193.0
-1,3,192,7,0.04572173675612624,240.0
-1,3,254,28,0.04572173675612624,240.0
-1,3,408,28,0.3582962884148075,240.0
-1,3,331,17,0.3636562945506426,245.0
-1,3,196,21,0.04572173675612624,252.0
-1,3,419,19,0.3399308453648483,260.0
-1,3,211,24,0.12256562334415154,260.0
-1,3,254,21,0.04572173675612624,261.0
-1,3,419,21,0.16068164610219668,264.0
-1,3,211,21,0.04572173675612624,267.0
-1,3,419,7,0.33231270202072444,268.0
-1,3,383,30,0.2301525757308856,270.0
-1,3,331,23,0.3636562945506426,274.0
-1,3,213,24,0.12256562334415154,276.0
-1,3,192,7,0.2685659411454933,278.0
-1,3,161,21,0.04572173675612624,282.0
-1,3,211,29,0.12256562334415154,288.0
-1,3,211,30,0.12256562334415154,294.0
-1,3,231,27,0.2815529036143909,295.0
-1,3,419,9,0.16068164610219668,297.0
-1,3,254,27,0.2301525757308856,297.0
-1,3,419,24,0.34963713926527396,301.0
-1,3,408,28,0.2301525757308856,301.0
-1,3,192,21,0.2337060610440098,301.0
-1,3,408,9,0.3582962884148075,305.0
-1,3,270,27,0.2301525757308856,305.0
-1,3,419,9,0.33231270202072444,305.0
-1,3,161,28,0.04572173675612624,309.0
-1,3,286,27,0.05913888186045708,312.0
-1,3,390,18,0.17724361847176878,313.0
-1,3,286,28,0.2301525757308856,317.0
-1,3,408,21,0.3582962884148075,319.0
-1,3,331,16,0.272790471002617,320.0
-1,3,196,24,0.12256562334415154,321.0
-1,3,287,10,0.2867969964459026,322.0
-1,3,192,7,0.3636562945506426,323.0
-1,3,270,21,0.06878458859654853,326.0
-1,3,270,27,0.3582962884148075,327.0
-1,3,331,30,0.3636562945506426,328.0
0,4,323,5,0.03088083260680386,501.0
0,4,331,17,0.3657841541682153,309.0
0,4,213,28,0.04572173675612624,223.0
0,4,254,21,0.04572173675612624,261.0
0,4,624,9,0.3294046847299078,321.0
0,4,598,15,0.3228752758715372,352.0
0,4,254,28,0.33231270202072444,287.0
0,4,419,7,0.039984446792882045,422.0
0,4,161,24,0.12256562334415154,365.0
0,4,211,21,0.04572173675612624,267.0
0,4,192,19,0.2685659411454933,356.0
0,4,419,7,0.3399308453648483,270.0
0,4,419,21,0.16068164610219668,264.0
0,4,211,29,0.12256562334415154,288.0
0,4,126,28,0.061273984358783576,423.0
0,4,286,30,0.22181006955721355,309.0
0,4,211,21,0.04572173675612624,267.0
0,4,419,21,0.04572173675612624,324.0
0,4,161,21,0.12256562334415154,338.0
0,4,277,24,0.03246946526288757,386.0
0,4,419,19,0.3399308453648483,260.0
0,4,563,19,0.34068062851466085,362.0
0,4,419,30,0.2301525757308856,250.0
0,4,383,24,0.34963713926527396,279.0
0,4,231,7,0.04645534938999687,370.0
0,4,192,7,0.04572173675612624,240.0
0,4,419,5,0.16811028414359602,329.0
0,4,419,9,0.16068164610219668,297.0
0,4,419,19,0.3399308453648483,260.0
0,4,419,19,0.3399308453648483,260.0
0,4,211,19,0.3399308453648483,314.0
0,4,419,24,0.12256562334415154,288.0
0,4,161,24,0.04572173675612624,225.0
0,4,211,28,0.12256562334415154,271.0
0,4,192,7,0.04572173675612624,240.0
0,4,192,7,0.04572173675612624,240.0
0,4,211,12,0.04572173675612624,244.0
0,4,76,18,0.04244566745933276,426.0
0,4,323,20,0.12485875197021311,230.0
0,4,624,29,0.3228752758715372,374.0
-1,4,419,19,0.35123911600123103,193.0
-1,4,213,28,0.04572173675612624,223.0
-1,4,161,24,0.04572173675612624,225.0
-1,4,323,20,0.12485875197021311,230.0
-1,4,192,7,0.04572173675612624,240.0
-1,4,254,28,0.04572173675612624,240.0
-1,4,408,28,0.3582962884148075,240.0
-1,4,211,12,0.04572173675612624,244.0
-1,4,331,17,0.3636562945506426,245.0
-1,4,419,30,0.2301525757308856,250.0
-1,4,196,21,0.04572173675612624,252.0
-1,4,419,19,0.3399308453648483,260.0
-1,4,211,24,0.12256562334415154,260.0
-1,4,254,21,0.04572173675612624,261.0
-1,4,419,21,0.16068164610219668,264.0
-1,4,211,21,0.04572173675612624,267.0
-1,4,419,7,0.33231270202072444,268.0
-1,4,419,7,0.3399308453648483,270.0
-1,4,383,30,0.2301525757308856,270.0
-1,4,211,28,0.12256562334415154,271.0
-1,4,331,23,0.3636562945506426,274.0
-1,4,213,24,0.12256562334415154,276.0
-1,4,192,7,0.2685659411454933,278.0
-1,4,383,24,0.34963713926527396,279.0
-1,4,161,21,0.04572173675612624,282.0
-1,4,254,28,0.33231270202072444,287.0
-1,4,419,24,0.12256562334415154,288.0
-1,4,211,29,0.12256562334415154,288.0
-1,4,211,30,0.12256562334415154,294.0
-1,4,231,27,0.2815529036143909,295.0
-1,4,419,9,0.16068164610219668,297.0
-1,4,254,27,0.2301525757308856,297.0
-1,4,419,24,0.34963713926527396,301.0
-1,4,408,28,0.2301525757308856,301.0
-1,4,192,21,0.2337060610440098,301.0
-1,4,408,9,0.3582962884148075,305.0
-1,4,270,27,0.2301525757308856,305.0
-1,4,419,9,0.33231270202072444,305.0
-1,4,286,30,0.22181006955721355,309.0
-1,4,331,17,0.3657841541682153,309.0
0,5,211,19,0.04572173675612624,239.0
0,5,419,12,0.3399308453648483,298.0
0,5,327,12,0.049925779740948986,313.0
0,5,272,24,0.04572173675612624,352.0
0,5,419,19,0.3399308453648483,260.0
0,5,419,19,0.3399308453648483,260.0
0,5,211,12,0.04572173675612624,244.0
0,5,192,7,0.04572173675612624,240.0
0,5,383,24,0.34963713926527396,279.0
0,5,192,7,0.04572173675612624,240.0
0,5,584,30,0.34643314902714767,326.0
0,5,211,14,0.3342631421842401,323.0
0,5,251,7,0.04572173675612624,314.0
0,5,254,21,0.04572173675612624,261.0
0,5,192,7,0.04572173675612624,240.0
0,5,419,7,0.3399308453648483,270.0
0,5,419,21,0.04572173675612624,324.0
0,5,323,20,0.12485875197021311,230.0
0,5,192,7,0.04572173675612624,240.0
0,5,68,7,0.04572173675612624,465.0
0,5,161,19,0.04510486888490099,283.0
0,5,475,24,0.33196105726978903,442.0
0,5,242,22,0.04572173675612624,281.0
0,5,192,14,0.04572173675612624,302.0
0,5,247,7,0.04572173675612624,309.0
0,5,161,24,0.04572173675612624,225.0
0,5,471,19,0.3399308453648483,515.0
0,5,419,7,0.3399308453648483,270.0
0,5,419,19,0.34068062851466085,244.0
0,5,563,30,0.2301525757308856,414.0
0,5,624,9,0.3390317233756396,344.0
0,5,211,12,0.04572173675612624,244.0
0,5,173,28,0.04572173675612624,314.0
0,5,264,7,0.32907013770688354,283.0
0,5,314,28,0.1289151061298546,256.0
0,5,419,21,0.16068164610219668,264.0
0,5,419,30,0.2301525757308856,250.0
0,5,419,19,0.3399308453648483,260.0
0,5,211,19,0.04572173675612624,250.0
0,5,419,21,0.3399308453648483,267.0
-1,5,419,19,0.35123911600123103,193.0
-1,5,213,28,0.04572173675612624,223.0
-1,5,161,24,0.04572173675612624,225.0
-1,5,323,20,0.12485875197021311,230.0
-1,5,211,19,0.04572173675612624,239.0
-1,5,192,7,0.04572173675612624,240.0
-1,5,254,28,0.04572173675612624,240.0
-1,5,408,28,0.3582962884148075,240.0
-1,5,419,19,0.34068062851466085,244.0
-1,5,211,12,0.04572173675612624,244.0
-1,5,331,17,0.3636562945506426,245.0
-1,5,419,30,0.2301525757308856,250.0
-1,5,196,21,0.04572173675612624,252.0
-1,5,314,28,0.1289151061298546,256.0
-1,5,419,19,0.3399308453648483,260.0
-1,5,211,24,0.12256562334415154,260.0
-1,5,254,21,0.04572173675612624,261.0
-1,5,419,21,0.16068164610219668,264.0
-1,5,419,21,0.3399308453648483,267.0
-1,5,211,21,0.04572173675612624,267.0
-1,5,419,7,0.33231270202072444,268.0
-1,5,419,7,0.3399308453648483,270.0
-1,5,383,30,0.2301525757308856,270.0
-1,5,211,28,0.12256562334415154,271.0
-1,5,331,23,0.3636562945506426,274.0
-1,5,213,24,0.12256562334415154,276.0
-1,5,192,7,0.2685659411454933,278.0
-1,5,383,24,0.34963713926527396,279.0
-1,5,242,22,0.04572173675612624,281.0
-1,5,161,21,0.04572173675612624,282.0
-1,5,264,7,0.32907013770688354,283.0
-1,5,161,19,0.04510486888490099,283.0
-1,5,254,28,0.33231270202072444,287.0
-1,5,419,24,0.12256562334415154,288.0
-1,5,211,29,0.12256562334415154,288.0
-1,5,211,30,0.12256562334415154,294.0
-1,5,231,27,0.2815529036143909,295.0
-1,5,419,9,0.16068164610219668,297.0
-1,5,254,27,0.2301525757308856,297.0
-1,5,419,12,0.3399308453648483,298.0
0,6,211,21,0.05683653300990962,282.0
0,6,231,19,0.03597230834604975,269.0
0,6,192,21,0.04572173675612624,296.0
0,6,419,7,0.04572173675612624,540.0
0,6,419,19,0.322617209493783,310.0
0,6,161,24,0.04572173675612624,225.0
0,6,192,7,0.04572173675612624,240.0
0,6,192,7,0.0450296359044699,308.0
0,6,207,19,0.04572173675612624,260.0
0,6,161,24,0.04510486888490099,317.0
0,6,419,30,0.2301525757308856,250.0
0,6,419,30,0.15822187649414757,265.0
0,6,192,7,0.04572173675612624,240.0
0,6,192,20,0.05647828198796197,240.0
0,6,192,7,0.04572173675612624,240.0
0,6,419,19,0.34068062851466085,244.0
0,6,419,30,0.2301525757308856,250.0
0,6,239,24,0.04572173675612624,245.0
0,6,446,14,0.04037258005391352,494.0
0,6,192,7,0.3399308453648483,339.0
0,6,192,9,0.06205468808575146,240.0
0,6,419,7,0.3399308453648483,270.0
0,6,419,21,0.23723710103789797,313.0
0,6,435,30,0.3297365907020334,316.0
0,6,525,30,0.3430336363338103,378.0
0,6,151,7,0.04572173675612624,268.0
0,6,383,24,0.34963713926527396,279.0
0,6,211,5,0.018189018314359387,4217.0
0,6,192,5,0.04372638545954598,256.0
0,6,483,20,0.12485875197021311,485.0
0,6,254,20,0.04572173675612624,269.0
0,6,233,13,0.04572173675612624,314.0
0,6,385,16,0.12485875197021311,358.0
0,6,323,30,0.34643314902714767,287.0
0,6,211,16,0.04572173675612624,270.0
0,6,419,21,0.3399308453648483,267.0
0,6,314,28,0.1289151061298546,256.0
0,6,119,28,0.13833231902764792,387.0
0,6,211,17,0.2301525757308856,312.0
0,6,243,30,0.04572173675612624,306.0
-1,6,419,19,0.35123911600123103,193.0
-1,6,213,28,0.04572173675612624,223.0
-1,6,161,24,0.04572173675612624,225.0
-1,6,323,20,0.12485875197021311,230.0
-1,6,211,19,0.04572173675612624,239.0
-1,6,192,9,0.06205468808575146,240.0
-1,6,192,20,0.05647828198796197,240.0
-1,6,192,7,0.04572173675612624,240.0
-1,6,254,28,0.04572173675612624,240.0
-1,6,408,28,0.3582962884148075,240.0
-1,6,419,19,0.34068062851466085,244.0
-1,6,211,12,0.04572173675612624,244.0
-1,6,239,24,0.04572173675612624,245.0
-1,6,331,17,0.3636562945506426,245.0
-1,6,419,30,0.2301525757308856,250.0
-1,6,196,21,0.04572173675612624,252.0
-1,6,192,5,0.04372638545954598,256.0
-1,6,314,28,0.1289151061298546,256.0
-1,6,207,19,0.04572173675612624,260.0
-1,6,419,19,0.3399308453648483,260.0
-1,6,211,24,0.12256562334415154,260.0
-1,6,254,21,0.04572173675612624,261.0
-1,6,419,21,0.16068164610219668,264.0
-1,6,419,30,0.15822187649414757,265.0
-1,6,419,21,0.3399308453648483,267.0
-1,6,211,21,0.04572173675612624,267.0
-1,6,151,7,0.04572173675612624,268.0
-1,6,419,7,0.33231270202072444,268.0
-1,6,254,20,0.04572173675612624,269.0
-1,6,231,19,0.03597230834604975,269.0
-1,6,211,16,0.04572173675612624,270.0
