i,j,x,y,z,g,f
0,13,192,30,0.04572173675612624,224.0
0,13,192,30,0.04572173675612624,224.0
0,13,192,30,0.04572173675612624,224.0
0,13,192,6,0.04572173675612624,218.0
0,13,224,30,0.04773519976433558,310.0
0,13,192,10,0.0351831251201858,266.0
0,13,387,26,0.05724893735018448,376.0
0,13,192,10,0.05011061202165899,325.0
0,13,192,10,0.04572173675612624,214.0
0,13,217,10,0.05585129596021595,279.0
0,13,313,7,0.07490124231707625,314.0
0,13,192,5,0.04572173675612624,325.0
0,13,192,30,0.06144943608018373,301.0
0,13,192,30,0.023617076701596892,295.0
0,13,10,10,0.040984415037491444,499.0
0,13,192,30,0.036046738507417866,273.0
0,13,192,15,0.04572173675612624,308.0
0,13,192,10,0.04572173675612624,214.0
0,13,192,30,0.04572173675612624,224.0
0,13,192,10,0.04572173675612624,214.0
0,13,192,30,0.04572173675612624,224.0
0,13,192,30,0.0501507075259368,294.0
0,13,312,28,0.03953284760193021,310.0
0,13,192,10,0.04572173675612624,214.0
0,13,192,10,0.0498092205336258,239.0
0,13,192,10,0.04886701806422965,211.0
0,13,336,30,0.048335558329882365,314.0
0,13,192,10,0.04572173675612624,214.0
0,13,192,5,0.032011755387580505,333.0
0,13,192,5,0.03490010688522881,305.0
-1,13,192,19,0.04572173675612624,191.0
-1,13,419,19,0.35123911600123103,193.0
-1,13,192,10,0.04886701806422965,211.0
-1,13,192,10,0.04572173675612624,214.0
-1,13,192,6,0.04572173675612624,218.0
-1,13,183,30,0.04773519976433558,221.0
-1,13,213,28,0.04572173675612624,223.0
-1,13,192,30,0.04572173675612624,224.0
-1,13,161,24,0.04572173675612624,225.0
-1,13,192,25,0.04572173675612624,230.0
-1,13,419,14,0.34068062851466085,230.0
-1,13,323,20,0.12485875197021311,230.0
-1,13,192,10,0.04959555499433695,237.0
-1,13,192,30,0.04869733103487979,237.0
-1,13,192,27,0.04869733103487979,237.0
-1,13,192,10,0.0498092205336258,239.0
-1,13,211,19,0.04572173675612624,239.0
-1,13,192,7,0.04182738900932851,240.0
-1,13,192,9,0.06205468808575146,240.0
-1,13,192,20,0.05647828198796197,240.0
-1,13,192,7,0.04572173675612624,240.0
-1,13,254,28,0.04572173675612624,240.0
-1,13,408,28,0.3582962884148075,240.0
-1,13,162,19,0.03417837753492791,242.0
-1,13,419,19,0.34068062851466085,244.0
-1,13,211,12,0.04572173675612624,244.0
-1,13,239,24,0.04572173675612624,245.0
-1,13,331,17,0.3636562945506426,245.0
-1,13,419,26,0.3399308453648483,246.0
-1,13,192,30,0.06056543667998324,247.0
-1,13,192,27,0.03942595684792884,249.0
-1,13,161,7,0.04182738900932851,249.0
-1,13,419,30,0.2301525757308856,250.0
-1,13,192,7,0.06056543667998324,251.0
-1,13,192,7,0.04569214698297228,252.0
-1,13,196,21,0.04572173675612624,252.0
-1,13,192,27,0.04317269124453981,254.0
-1,13,254,7,0.047479694057840804,255.0
-1,13,192,24,0.04100758481082454,255.0
-1,13,192,5,0.04372638545954598,256.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,30,0.05049866840253156,267.0
0,14,192,30,0.04572173675612624,224.0
0,14,192,30,0.04572173675612624,224.0
0,14,192,30,0.0498092205336258,272.0
0,14,391,17,0.04572173675612624,423.0
0,14,192,15,0.04572173675612624,308.0
0,14,278,30,0.059035305342522625,284.0
0,14,192,30,0.04572173675612624,224.0
0,14,64,17,0.04640080175258962,499.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,30,0.04572173675612624,224.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,10,0.04886701806422965,211.0
0,14,192,10,0.04886701806422965,211.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,5,0.04574450046136826,261.0
0,14,192,18,0.05972671781758166,299.0
0,14,192,10,0.0351831251201858,266.0
0,14,192,10,0.04572173675612624,214.0
0,14,229,5,0.03574621362199328,401.0
0,14,217,10,0.05585129596021595,279.0
0,14,184,30,0.04907887379977727,275.0
0,14,192,6,0.05406248365565296,247.0
0,14,192,30,0.0498092205336258,282.0
0,14,152,18,0.038141903478731025,241.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,30,0.04572173675612624,224.0
0,14,224,22,0.06067497560927408,257.0
0,14,192,30,0.04572173675612624,224.0
0,14,27,6,0.04572173675612624,447.0
0,14,10,30,0.04886701806422965,431.0
0,14,192,11,0.04886701806422965,277.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,10,0.04572173675612624,214.0
0,14,192,30,0.06144943608018373,301.0
0,14,192,10,0.04572173675612624,214.0
0,14,170,30,0.04572173675612624,267.0
0,14,211,10,0.05800267594424206,261.0
-1,14,192,19,0.04572173675612624,191.0
-1,14,419,19,0.35123911600123103,193.0
-1,14,192,10,0.04886701806422965,211.0
-1,14,192,10,0.04572173675612624,214.0
-1,14,192,6,0.04572173675612624,218.0
-1,14,183,30,0.04773519976433558,221.0
-1,14,213,28,0.04572173675612624,223.0
-1,14,192,30,0.04572173675612624,224.0
-1,14,161,24,0.04572173675612624,225.0
-1,14,192,25,0.04572173675612624,230.0
-1,14,419,14,0.34068062851466085,230.0
-1,14,323,20,0.12485875197021311,230.0
-1,14,192,10,0.04959555499433695,237.0
-1,14,192,30,0.04869733103487979,237.0
-1,14,192,27,0.04869733103487979,237.0
-1,14,192,10,0.0498092205336258,239.0
-1,14,211,19,0.04572173675612624,239.0
-1,14,192,7,0.04182738900932851,240.0
-1,14,192,9,0.06205468808575146,240.0
-1,14,192,20,0.05647828198796197,240.0
-1,14,192,7,0.04572173675612624,240.0
-1,14,254,28,0.04572173675612624,240.0
-1,14,408,28,0.3582962884148075,240.0
-1,14,152,18,0.038141903478731025,241.0
-1,14,162,19,0.03417837753492791,242.0
-1,14,419,19,0.34068062851466085,244.0
-1,14,211,12,0.04572173675612624,244.0
-1,14,239,24,0.04572173675612624,245.0
-1,14,331,17,0.3636562945506426,245.0
-1,14,419,26,0.3399308453648483,246.0
-1,14,192,6,0.05406248365565296,247.0
-1,14,192,30,0.06056543667998324,247.0
-1,14,192,27,0.03942595684792884,249.0
-1,14,161,7,0.04182738900932851,249.0
-1,14,419,30,0.2301525757308856,250.0
-1,14,192,7,0.06056543667998324,251.0
-1,14,192,7,0.04569214698297228,252.0
-1,14,196,21,0.04572173675612624,252.0
-1,14,192,27,0.04317269124453981,254.0
-1,14,254,7,0.047479694057840804,255.0
0,15,188,5,0.04572173675612624,299.0
0,15,192,10,0.04886701806422965,211.0
0,15,209,10,0.04572173675612624,223.0
0,15,171,10,0.051127925181481695,298.0
0,15,312,10,0.046310275431312505,397.0
0,15,192,30,0.04767723304219713,302.0
0,15,192,30,0.04526467032649201,222.0
0,15,217,10,0.04572173675612624,280.0
0,15,192,10,0.04886701806422965,211.0
0,15,224,22,0.06067497560927408,257.0
0,15,192,10,0.04572173675612624,214.0
0,15,192,30,0.04572173675612624,224.0
0,15,192,30,0.038141903478731025,264.0
0,15,236,30,0.04566855717764787,270.0
0,15,169,30,0.04572173675612624,297.0
0,15,192,10,0.04373199159755212,287.0
0,15,13,10,0.04886701806422965,438.0
0,15,192,30,0.04572173675612624,224.0
0,15,192,10,0.04572173675612624,214.0
0,15,192,14,0.04886701806422965,293.0
0,15,192,30,0.04886701806422965,302.0
0,15,192,10,0.0498092205336258,239.0
0,15,192,10,0.04886701806422965,211.0
0,15,66,10,0.04572173675612624,401.0
0,15,192,10,0.04572173675612624,214.0
0,15,192,30,0.04572173675612624,224.0
0,15,192,10,0.0351831251201858,266.0
0,15,192,10,0.04572173675612624,214.0
0,15,224,10,0.06067497560927408,316.0
0,15,192,22,0.04886701806422965,292.0
0,15,192,30,0.04886701806422965,290.0
0,15,192,10,0.04572173675612624,214.0
0,15,222,12,0.0498092205336258,275.0
0,15,192,30,0.0351831251201858,221.0
0,15,192,30,0.04572173675612624,224.0
0,15,126,10,0.04572173675612624,312.0
0,15,192,6,0.04777467165601953,256.0
0,15,192,11,0.04886701806422965,277.0
0,15,192,10,0.04886701806422965,211.0
0,15,246,20,0.03452891455336734,324.0
-1,15,192,19,0.04572173675612624,191.0
-1,15,419,19,0.35123911600123103,193.0
-1,15,192,10,0.04886701806422965,211.0
-1,15,192,10,0.04572173675612624,214.0
-1,15,192,6,0.04572173675612624,218.0
-1,15,192,30,0.0351831251201858,221.0
-1,15,183,30,0.04773519976433558,221.0
-1,15,192,30,0.04526467032649201,222.0
-1,15,209,10,0.04572173675612624,223.0
-1,15,213,28,0.04572173675612624,223.0
-1,15,192,30,0.04572173675612624,224.0
-1,15,161,24,0.04572173675612624,225.0
-1,15,192,25,0.04572173675612624,230.0
-1,15,419,14,0.34068062851466085,230.0
-1,15,323,20,0.12485875197021311,230.0
-1,15,192,10,0.04959555499433695,237.0
-1,15,192,30,0.04869733103487979,237.0
-1,15,192,27,0.04869733103487979,237.0
-1,15,192,10,0.0498092205336258,239.0
-1,15,211,19,0.04572173675612624,239.0
-1,15,192,7,0.04182738900932851,240.0
-1,15,192,9,0.06205468808575146,240.0
-1,15,192,20,0.05647828198796197,240.0
-1,15,192,7,0.04572173675612624,240.0
-1,15,254,28,0.04572173675612624,240.0
-1,15,408,28,0.3582962884148075,240.0
-1,15,152,18,0.038141903478731025,241.0
-1,15,162,19,0.03417837753492791,242.0
-1,15,419,19,0.34068062851466085,244.0
-1,15,211,12,0.04572173675612624,244.0
-1,15,239,24,0.04572173675612624,245.0
-1,15,331,17,0.3636562945506426,245.0
-1,15,419,26,0.3399308453648483,246.0
-1,15,192,6,0.05406248365565296,247.0
-1,15,192,30,0.06056543667998324,247.0
-1,15,192,27,0.03942595684792884,249.0
-1,15,161,7,0.04182738900932851,249.0
-1,15,419,30,0.2301525757308856,250.0
-1,15,192,7,0.06056543667998324,251.0
-1,15,192,7,0.04569214698297228,252.0
0,16,118,10,0.04487574194447857,312.0
0,16,312,10,0.046310275431312505,397.0
0,16,192,7,0.04572173675612624,240.0
0,16,192,10,0.04886701806422965,211.0
0,16,192,30,0.04572173675612624,224.0
0,16,246,5,0.04886701806422965,265.0
0,16,192,10,0.04886701806422965,211.0
0,16,126,10,0.04572173675612624,312.0
0,16,192,30,0.04886701806422965,290.0
0,16,272,30,0.04526467032649201,314.0
0,16,273,10,0.03724513805823529,366.0
0,16,192,21,0.04886701806422965,218.0
0,16,192,10,0.04886701806422965,211.0
0,16,192,10,0.04572173675612624,214.0
0,16,192,30,0.04526467032649201,222.0
0,16,192,10,0.04572173675612624,214.0
0,16,192,10,0.04886701806422965,211.0
0,16,224,22,0.06067497560927408,257.0
0,16,192,30,0.04526467032649201,222.0
0,16,292,5,0.04572173675612624,438.0
0,16,192,10,0.04572173675612624,214.0
0,16,192,10,0.04886701806422965,211.0
0,16,192,30,0.04572173675612624,224.0
0,16,192,30,0.04572173675612624,224.0
0,16,192,10,0.04572173675612624,214.0
0,16,192,10,0.05657611448653757,231.0
0,16,192,10,0.04886701806422965,211.0
0,16,192,23,0.04526467032649201,285.0
0,16,192,30,0.04572173675612624,224.0
0,16,192,30,0.04572173675612624,224.0
0,16,192,30,0.04572173675612624,224.0
0,16,192,10,0.04572173675612624,214.0
0,16,192,10,0.04572173675612624,214.0
0,16,209,10,0.04886701806422965,331.0
0,16,210,10,0.05080430909079966,269.0
0,16,209,30,0.04566855717764787,244.0
0,16,192,10,0.04886701806422965,211.0
0,16,192,10,0.04572173675612624,214.0
0,16,222,12,0.0498092205336258,275.0
0,16,95,13,0.024081298330390372,320.0
-1,16,192,19,0.04572173675612624,191.0
-1,16,419,19,0.35123911600123103,193.0
-1,16,192,10,0.04886701806422965,211.0
-1,16,192,10,0.04572173675612624,214.0
-1,16,192,21,0.04886701806422965,218.0
-1,16,192,6,0.04572173675612624,218.0
-1,16,192,30,0.0351831251201858,221.0
-1,16,183,30,0.04773519976433558,221.0
-1,16,192,30,0.04526467032649201,222.0
-1,16,209,10,0.04572173675612624,223.0
-1,16,213,28,0.04572173675612624,223.0
-1,16,192,30,0.04572173675612624,224.0
-1,16,161,24,0.04572173675612624,225.0
-1,16,192,25,0.04572173675612624,230.0
-1,16,419,14,0.34068062851466085,230.0
-1,16,323,20,0.12485875197021311,230.0
-1,16,192,10,0.05657611448653757,231.0
-1,16,192,10,0.04959555499433695,237.0
-1,16,192,30,0.04869733103487979,237.0
-1,16,192,27,0.04869733103487979,237.0
-1,16,192,10,0.0498092205336258,239.0
-1,16,211,19,0.04572173675612624,239.0
-1,16,192,7,0.04182738900932851,240.0
-1,16,192,9,0.06205468808575146,240.0
-1,16,192,20,0.05647828198796197,240.0
-1,16,192,7,0.04572173675612624,240.0
-1,16,254,28,0.04572173675612624,240.0
-1,16,408,28,0.3582962884148075,240.0
-1,16,152,18,0.038141903478731025,241.0
-1,16,162,19,0.03417837753492791,242.0
-1,16,209,30,0.04566855717764787,244.0
-1,16,419,19,0.34068062851466085,244.0
-1,16,211,12,0.04572173675612624,244.0
-1,16,239,24,0.04572173675612624,245.0
-1,16,331,17,0.3636562945506426,245.0
-1,16,419,26,0.3399308453648483,246.0
-1,16,192,6,0.05406248365565296,247.0
-1,16,192,30,0.06056543667998324,247.0
-1,16,192,27,0.03942595684792884,249.0
-1,16,161,7,0.04182738900932851,249.0
0,17,192,30,0.04572173675612624,224.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,30,0.04572173675612624,224.0
0,17,192,21,0.04005842702635536,271.0
0,17,192,10,0.04572173675612624,214.0
0,17,373,10,0.04572173675612624,477.0
0,17,290,10,0.05040915079739309,254.0
0,17,226,5,0.04821855136746724,305.0
0,17,192,10,0.054400564919746264,224.0
0,17,192,10,0.053461354231658605,305.0
0,17,192,10,0.03824406114638565,279.0
0,17,192,5,0.06288046007324383,269.0
0,17,192,10,0.04886701806422965,211.0
0,17,192,13,0.05713259441935484,267.0
0,17,132,10,0.04572173675612624,268.0
0,17,342,30,0.03357601370470632,452.0
0,17,147,9,0.03884491905984567,287.0
0,17,222,27,0.05273821037633131,274.0
0,17,192,30,0.04886701806422965,290.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,6,0.06189003370088974,282.0
0,17,192,10,0.047887247180412144,298.0
0,17,192,10,0.04684260609213785,234.0
0,17,192,13,0.04886701806422965,267.0
0,17,192,30,0.04572173675612624,224.0
0,17,192,10,0.04572173675612624,214.0
0,17,130,5,0.04886701806422965,314.0
0,17,192,17,0.03969696639788236,247.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,30,0.04886701806422965,290.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,10,0.04886701806422965,211.0
0,17,192,10,0.04886701806422965,211.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,17,0.04969711206055217,281.0
0,17,165,11,0.04886701806422965,300.0
0,17,192,10,0.04572173675612624,214.0
0,17,192,30,0.04526467032649201,222.0
0,17,192,10,0.04886701806422965,211.0
0,17,192,10,0.04886701806422965,211.0
-1,17,192,19,0.04572173675612624,191.0
-1,17,419,19,0.35123911600123103,193.0
-1,17,192,10,0.04886701806422965,211.0
-1,17,192,10,0.04572173675612624,214.0
-1,17,192,21,0.04886701806422965,218.0
-1,17,192,6,0.04572173675612624,218.0
-1,17,192,30,0.0351831251201858,221.0
-1,17,183,30,0.04773519976433558,221.0
-1,17,192,30,0.04526467032649201,222.0
-1,17,209,10,0.04572173675612624,223.0
-1,17,213,28,0.04572173675612624,223.0
-1,17,192,10,0.054400564919746264,224.0
-1,17,192,30,0.04572173675612624,224.0
-1,17,161,24,0.04572173675612624,225.0
-1,17,192,25,0.04572173675612624,230.0
-1,17,419,14,0.34068062851466085,230.0
-1,17,323,20,0.12485875197021311,230.0
-1,17,192,10,0.05657611448653757,231.0
-1,17,192,10,0.04684260609213785,234.0
-1,17,192,10,0.04959555499433695,237.0
-1,17,192,30,0.04869733103487979,237.0
-1,17,192,27,0.04869733103487979,237.0
-1,17,192,10,0.0498092205336258,239.0
-1,17,211,19,0.04572173675612624,239.0
-1,17,192,7,0.04182738900932851,240.0
-1,17,192,9,0.06205468808575146,240.0
-1,17,192,20,0.05647828198796197,240.0
-1,17,192,7,0.04572173675612624,240.0
-1,17,254,28,0.04572173675612624,240.0
-1,17,408,28,0.3582962884148075,240.0
-1,17,152,18,0.038141903478731025,241.0
-1,17,162,19,0.03417837753492791,242.0
-1,17,209,30,0.04566855717764787,244.0
-1,17,419,19,0.34068062851466085,244.0
-1,17,211,12,0.04572173675612624,244.0
-1,17,239,24,0.04572173675612624,245.0
-1,17,331,17,0.3636562945506426,245.0
-1,17,419,26,0.3399308453648483,246.0
-1,17,192,6,0.05406248365565296,247.0
-1,17,192,30,0.06056543667998324,247.0
0,18,192,24,0.031385166140902615,269.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.06549835692849819,298.0
0,18,192,10,0.03824406114638565,279.0
0,18,192,13,0.07070645879488653,259.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04797225369161857,321.0
0,18,192,30,0.04572173675612624,224.0
0,18,10,10,0.04782792322347771,494.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,30,0.04886701806422965,290.0
0,18,192,10,0.04886701806422965,211.0
0,18,196,17,0.03969696639788236,318.0
0,18,192,10,0.04886701806422965,211.0
0,18,10,21,0.07396251977794902,407.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,30,0.04572173675612624,224.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04886701806422965,211.0
0,18,235,5,0.04572173675612624,308.0
0,18,82,10,0.053448696888287794,474.0
0,18,139,10,0.03701440842692908,317.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,9,0.0446762715465331,244.0
0,18,192,30,0.059204961425873566,278.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,21,0.04005842702635536,271.0
0,18,192,17,0.03969696639788236,247.0
0,18,166,10,0.04572173675612624,316.0
0,18,192,10,0.04572173675612624,214.0
0,18,192,10,0.04886701806422965,211.0
0,18,192,10,0.04886701806422965,211.0
0,18,10,10,0.05677767151268506,466.0
-1,18,192,19,0.04572173675612624,191.0
-1,18,419,19,0.35123911600123103,193.0
-1,18,192,10,0.04886701806422965,211.0
-1,18,192,10,0.04572173675612624,214.0
-1,18,192,21,0.04886701806422965,218.0
-1,18,192,6,0.04572173675612624,218.0
-1,18,192,30,0.0351831251201858,221.0
-1,18,183,30,0.04773519976433558,221.0
-1,18,192,30,0.04526467032649201,222.0
-1,18,209,10,0.04572173675612624,223.0
-1,18,213,28,0.04572173675612624,223.0
-1,18,192,10,0.054400564919746264,224.0
-1,18,192,30,0.04572173675612624,224.0
-1,18,161,24,0.04572173675612624,225.0
-1,18,192,25,0.04572173675612624,230.0
-1,18,419,14,0.34068062851466085,230.0
-1,18,323,20,0.12485875197021311,230.0
-1,18,192,10,0.05657611448653757,231.0
-1,18,192,10,0.04684260609213785,234.0
-1,18,192,10,0.04959555499433695,237.0
-1,18,192,30,0.04869733103487979,237.0
-1,18,192,27,0.04869733103487979,237.0
-1,18,192,10,0.0498092205336258,239.0
-1,18,211,19,0.04572173675612624,239.0
-1,18,192,7,0.04182738900932851,240.0
-1,18,192,9,0.06205468808575146,240.0
-1,18,192,20,0.05647828198796197,240.0
-1,18,192,7,0.04572173675612624,240.0
-1,18,254,28,0.04572173675612624,240.0
-1,18,408,28,0.3582962884148075,240.0
-1,18,152,18,0.038141903478731025,241.0
-1,18,162,19,0.03417837753492791,242.0
-1,18,192,9,0.0446762715465331,244.0
-1,18,209,30,0.04566855717764787,244.0
-1,18,419,19,0.34068062851466085,244.0
-1,18,211,12,0.04572173675612624,244.0
-1,18,239,24,0.04572173675612624,245.0
-1,18,331,17,0.3636562945506426,245.0
-1,18,419,26,0.3399308453648483,246.0
-1,18,192,6,0.05406248365565296,247.0
0,19,229,8,0.041469574723432726,341.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,8,0.04886701806422965,270.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,30,0.045743889355195404,268.0
0,19,192,10,0.04572173675612624,214.0
0,19,192,10,0.04886701806422965,211.0
0,19,300,5,0.04886701806422965,389.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,10,0.04572173675612624,214.0
0,19,192,10,0.05270338379284047,249.0
0,19,192,10,0.04572173675612624,214.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,13,0.07070645879488653,259.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,10,0.04572173675612624,214.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,10,0.04886701806422965,211.0
0,19,192,5,0.04886701806422965,300.0
0,19,192,10,0.04572173675612624,214.0
0,19,164,10,0.04886701806422965,256.0
